-2.88486 ,1.05000 ,
-4.83002 ,1.75798 ,
-6.77518 ,2.46597 ,
-8.72035 ,3.17395 ,
-10.66551 ,3.88193 ,
-12.61068 ,4.58991 ,
-14.55584 ,5.29789 ,
-16.50100 ,6.00587 ,
-18.44617 ,6.71386 ,
-20.39133 ,7.42184 ,
-22.33649 ,8.12982 ,
-24.28166 ,8.83780 ,
-26.22682 ,9.54578 ,
-28.17198 ,10.25376 ,
-30.11715 ,10.96175 ,
-32.06231 ,11.66973 ,
-34.00748 ,12.37771 ,
-35.95264 ,13.08569 ,
-37.89780 ,13.79367 ,
-39.84297 ,14.50165 ,
-41.78813 ,15.20964 ,
-43.73329 ,15.91762 ,
-45.67846 ,16.62560 ,
-47.62362 ,17.33358 ,
-0.98481 ,0.17365 ,
-3.02336 ,0.53310 ,
-5.06191 ,0.89255 ,
-7.10046 ,1.25200 ,
-9.13902 ,1.61146 ,
-11.17757 ,1.97091 ,
-13.21612 ,2.33036 ,
-15.25467 ,2.68981 ,
-17.29322 ,3.04926 ,
-19.33178 ,3.40871 ,
-21.37033 ,3.76817 ,
-23.40888 ,4.12762 ,
-25.44743 ,4.48707 ,
-27.48598 ,4.84652 ,
-29.52454 ,5.20597 ,
-31.56309 ,5.56542 ,
-33.60164 ,5.92488 ,
-35.64019 ,6.28433 ,
-37.67874 ,6.64378 ,
-39.71730 ,7.00323 ,
-41.75585 ,7.36268 ,
-43.79440 ,7.72213 ,
-45.83295 ,8.08159 ,
-47.87150 ,8.44104 ,
-49.91006 ,8.80049 ,
-1.00000 ,0.00000 ,
-3.07000 ,0.00000 ,
-5.14000 ,0.00000 ,
-7.21000 ,0.00000 ,
-9.28000 ,0.00000 ,
-11.35000 ,0.00000 ,
-13.42000 ,0.00000 ,
-15.49000 ,0.00000 ,
-17.56000 ,0.00000 ,
-19.63000 ,0.00000 ,
-21.70000 ,0.00000 ,
-23.77000 ,0.00000 ,
-25.84000 ,0.00000 ,
-27.91000 ,0.00000 ,
-29.98000 ,0.00000 ,
-32.05000 ,0.00000 ,
-34.12000 ,0.00000 ,
-36.19000 ,0.00000 ,
-38.26000 ,0.00000 ,
-40.33000 ,0.00000 ,
-42.40000 ,0.00000 ,
-44.47000 ,0.00000 ,
-46.54000 ,0.00000 ,
-48.61000 ,0.00000 ,
-50.68000 ,0.00000 ,
0.00000 ,0.00000 ,
0.00000 ,0.00000 ,
0.00000 ,0.00000 ,
0.00000 ,0.00000 ,
0.00000 ,0.00000 ,
0.00000 ,0.00000 ,
0.00000 ,0.00000 ,
0.00000 ,0.00000 ,
0.00000 ,0.00000 ,
0.00000 ,0.00000 ,
0.00000 ,0.00000 ,
0.00000 ,0.00000 ,
0.00000 ,0.00000 ,
0.00000 ,0.00000 ,
0.00000 ,0.00000 ,
0.00000 ,0.00000 ,
0.00000 ,0.00000 ,
0.00000 ,0.00000 ,
0.00000 ,0.00000 ,
0.00000 ,0.00000 ,
0.00000 ,0.00000 ,
0.00000 ,0.00000 ,
0.00000 ,0.00000 ,
0.00000 ,0.00000 ,
0.00000 ,0.00000 ,
0.98481 ,-0.17365 ,
3.02336 ,-0.53310 ,
5.06191 ,-0.89255 ,
7.10046 ,-1.25200 ,
9.13902 ,-1.61146 ,
11.17757 ,-1.97091 ,
13.21612 ,-2.33036 ,
15.25467 ,-2.68981 ,
17.29322 ,-3.04926 ,
19.33178 ,-3.40871 ,
21.37033 ,-3.76817 ,
23.40888 ,-4.12762 ,
25.44743 ,-4.48707 ,
27.48598 ,-4.84652 ,
29.52454 ,-5.20597 ,
31.56309 ,-5.56542 ,
33.60164 ,-5.92488 ,
35.64019 ,-6.28433 ,
37.67874 ,-6.64378 ,
39.71730 ,-7.00323 ,
41.75585 ,-7.36268 ,
43.79440 ,-7.72213 ,
45.83295 ,-8.08159 ,
47.87150 ,-8.44104 ,
49.91006 ,-8.80049 ,
0.93969 ,-0.34202 ,
2.88486 ,-1.05000 ,
4.83002 ,-1.75798 ,
6.77518 ,-2.46597 ,
8.72035 ,-3.17395 ,
10.66551 ,-3.88193 ,
12.61068 ,-4.58991 ,
14.55584 ,-5.29789 ,
16.50100 ,-6.00587 ,
18.44617 ,-6.71386 ,
20.39133 ,-7.42184 ,
22.33649 ,-8.12982 ,
24.28166 ,-8.83780 ,
26.22682 ,-9.54578 ,
28.17198 ,-10.25376 ,
30.11715 ,-10.96175 ,
32.06231 ,-11.66973 ,
34.00748 ,-12.37771 ,
35.95264 ,-13.08569 ,
37.89780 ,-13.79367 ,
39.84297 ,-14.50165 ,
41.78813 ,-15.20964 ,
43.73329 ,-15.91762 ,
45.67846 ,-16.62560 ,
47.62362 ,-17.33358 ,
0.86603 ,-0.50000 ,
2.65870 ,-1.53500 ,
4.45137 ,-2.57000 ,
6.24404 ,-3.60500 ,
8.03672 ,-4.64000 ,
9.82939 ,-5.67500 ,
11.62206 ,-6.71000 ,
13.41473 ,-7.74500 ,
15.20741 ,-8.78000 ,
17.00008 ,-9.81500 ,
18.79275 ,-10.85000 ,
20.58542 ,-11.88500 ,
22.37810 ,-12.92000 ,
24.17077 ,-13.95500 ,
25.96344 ,-14.99000 ,
27.75611 ,-16.02500 ,
29.54879 ,-17.06000 ,
31.34146 ,-18.09500 ,
33.13413 ,-19.13000 ,
34.92680 ,-20.16500 ,
36.71948 ,-21.20000 ,
38.51215 ,-22.23500 ,
40.30482 ,-23.27000 ,
42.09749 ,-24.30500 ,
43.89017 ,-25.34000 ,
0.76604 ,-0.64279 ,
2.35176 ,-1.97336 ,
3.93747 ,-3.30393 ,
5.52318 ,-4.63450 ,
7.10889 ,-5.96507 ,
8.69460 ,-7.29564 ,
10.28032 ,-8.62621 ,
11.86603 ,-9.95678 ,
13.45174 ,-11.28735 ,
15.03745 ,-12.61792 ,
16.62316 ,-13.94849 ,
18.20888 ,-15.27906 ,
19.79459 ,-16.60963 ,
21.38030 ,-17.94020 ,
22.96601 ,-19.27077 ,
24.55172 ,-20.60134 ,
26.13744 ,-21.93191 ,
27.72315 ,-23.26248 ,
29.30886 ,-24.59305 ,
30.89457 ,-25.92362 ,
32.48028 ,-27.25419 ,
34.06600 ,-28.58477 ,
35.65171 ,-29.91534 ,
37.23742 ,-31.24591 ,
38.82313 ,-32.57648 ,
0.64279 ,-0.76604 ,
1.97336 ,-2.35176 ,
3.30393 ,-3.93747 ,
4.63450 ,-5.52318 ,
5.96507 ,-7.10889 ,
7.29564 ,-8.69460 ,
8.62621 ,-10.28032 ,
9.95678 ,-11.86603 ,
11.28735 ,-13.45174 ,
12.61792 ,-15.03745 ,
13.94849 ,-16.62316 ,
15.27906 ,-18.20888 ,
16.60963 ,-19.79459 ,
17.94020 ,-21.38030 ,
19.27077 ,-22.96601 ,
20.60134 ,-24.55172 ,
21.93191 ,-26.13744 ,
23.26248 ,-27.72315 ,
24.59305 ,-29.30886 ,
25.92362 ,-30.89457 ,
27.25419 ,-32.48028 ,
28.58477 ,-34.06600 ,
29.91534 ,-35.65171 ,
31.24591 ,-37.23742 ,
32.57648 ,-38.82313 ,
0.50000 ,-0.86603 ,
1.53500 ,-2.65870 ,
2.57000 ,-4.45137 ,
3.60500 ,-6.24404 ,
4.64000 ,-8.03672 ,
5.67500 ,-9.82939 ,
6.71000 ,-11.62206 ,
7.74500 ,-13.41473 ,
8.78000 ,-15.20741 ,
9.81500 ,-17.00008 ,
10.85000 ,-18.79275 ,
11.88500 ,-20.58542 ,
12.92000 ,-22.37810 ,
13.95500 ,-24.17077 ,
14.99000 ,-25.96344 ,
16.02500 ,-27.75611 ,
17.06000 ,-29.54879 ,
18.09500 ,-31.34146 ,
19.13000 ,-33.13413 ,
20.16500 ,-34.92680 ,
21.20000 ,-36.71948 ,
22.23500 ,-38.51215 ,
23.27000 ,-40.30482 ,
24.30500 ,-42.09749 ,
25.34000 ,-43.89017 ,
0.34202 ,-0.93969 ,
1.05000 ,-2.88486 ,
1.75798 ,-4.83002 ,
2.46597 ,-6.77518 ,
3.17395 ,-8.72035 ,
3.88193 ,-10.66551 ,
4.58991 ,-12.61068 ,
5.29789 ,-14.55584 ,
6.00587 ,-16.50100 ,
6.71386 ,-18.44617 ,
7.42184 ,-20.39133 ,
8.12982 ,-22.33649 ,
8.83780 ,-24.28166 ,
9.54578 ,-26.22682 ,
10.25376 ,-28.17198 ,
10.96175 ,-30.11715 ,
11.66973 ,-32.06231 ,
12.37771 ,-34.00748 ,
13.08569 ,-35.95264 ,
13.79367 ,-37.89780 ,
14.50165 ,-39.84297 ,
15.20964 ,-41.78813 ,
15.91762 ,-43.73329 ,
16.62560 ,-45.67846 ,
17.33358 ,-47.62362 ,
0.17365 ,-0.98481 ,
0.53310 ,-3.02336 ,
0.89255 ,-5.06191 ,
1.25200 ,-7.10046 ,
1.61146 ,-9.13902 ,
1.97091 ,-11.17757 ,
2.33036 ,-13.21612 ,
2.68981 ,-15.25467 ,
3.04926 ,-17.29322 ,
3.40871 ,-19.33178 ,
3.76817 ,-21.37033 ,
4.12762 ,-23.40888 ,
4.48707 ,-25.44743 ,
4.84652 ,-27.48598 ,
5.20597 ,-29.52454 ,
5.56542 ,-31.56309 ,
5.92488 ,-33.60164 ,
6.28433 ,-35.64019 ,
6.64378 ,-37.67874 ,
7.00323 ,-39.71730 ,
7.36268 ,-41.75585 ,
7.72213 ,-43.79440 ,
8.08159 ,-45.83295 ,
8.44104 ,-47.87150 ,
8.80049 ,-49.91006 ,
0.00000 ,-1.00000 ,
0.00000 ,-3.07000 ,
0.00000 ,-5.14000 ,
0.00000 ,-7.21000 ,
0.00000 ,-9.28000 ,
0.00000 ,-11.35000 ,
0.00000 ,-13.42000 ,
0.00000 ,-15.49000 ,
0.00000 ,-17.56000 ,
0.00000 ,-19.63000 ,
0.00000 ,-21.70000 ,
0.00000 ,-23.77000 ,
0.00000 ,-25.84000 ,
0.00000 ,-27.91000 ,
0.00000 ,-29.98000 ,
0.00000 ,-32.05000 ,
0.00000 ,-34.12000 ,
0.00000 ,-36.19000 ,
0.00000 ,-38.26000 ,
0.00000 ,-40.33000 ,
0.00000 ,-42.40000 ,
0.00000 ,-44.47000 ,
0.00000 ,-46.54000 ,
0.00000 ,-48.61000 ,
0.00000 ,-50.68000 ,
-0.17365 ,-0.98481 ,
-0.53310 ,-3.02336 ,
-0.89255 ,-5.06191 ,
-1.25200 ,-7.10046 ,
-1.61146 ,-9.13902 ,
-1.97091 ,-11.17757 ,
-2.33036 ,-13.21612 ,
-2.68981 ,-15.25467 ,
-3.04926 ,-17.29322 ,
-3.40871 ,-19.33178 ,
-3.76817 ,-21.37033 ,
-4.12762 ,-23.40888 ,
-4.48707 ,-25.44743 ,
-4.84652 ,-27.48598 ,
-5.20597 ,-29.52454 ,
-5.56542 ,-31.56309 ,
-5.92488 ,-33.60164 ,
-6.28433 ,-35.64019 ,
-6.64378 ,-37.67874 ,
-7.00323 ,-39.71730 ,
-7.36268 ,-41.75585 ,
-7.72213 ,-43.79440 ,
-8.08159 ,-45.83295 ,
-8.44104 ,-47.87150 ,
-8.80049 ,-49.91006 ,
-0.34202 ,-0.93969 ,
-1.05000 ,-2.88486 ,
-1.75798 ,-4.83002 ,
-2.46597 ,-6.77518 ,
-3.17395 ,-8.72035 ,
-3.88193 ,-10.66551 ,
-4.58991 ,-12.61068 ,
-5.29789 ,-14.55584 ,
-6.00587 ,-16.50100 ,
-6.71386 ,-18.44617 ,
-7.42184 ,-20.39133 ,
-8.12982 ,-22.33649 ,
-8.83780 ,-24.28166 ,
-9.54578 ,-26.22682 ,
-10.25376 ,-28.17198 ,
-10.96175 ,-30.11715 ,
-11.66973 ,-32.06231 ,
-12.37771 ,-34.00748 ,
-13.08569 ,-35.95264 ,
-13.79367 ,-37.89780 ,
-14.50165 ,-39.84297 ,
-15.20964 ,-41.78813 ,
-15.91762 ,-43.73329 ,
-16.62560 ,-45.67846 ,
-17.33358 ,-47.62362 ,
-0.50000 ,-0.86603 ,
-1.53500 ,-2.65870 ,
-2.57000 ,-4.45137 ,
-3.60500 ,-6.24404 ,
-4.64000 ,-8.03672 ,
-5.67500 ,-9.82939 ,
-6.71000 ,-11.62206 ,
-7.74500 ,-13.41473 ,
-8.78000 ,-15.20741 ,
-9.81500 ,-17.00008 ,
-10.85000 ,-18.79275 ,
-11.88500 ,-20.58542 ,
-12.92000 ,-22.37810 ,
-13.95500 ,-24.17077 ,
-14.99000 ,-25.96344 ,
-16.02500 ,-27.75611 ,
-17.06000 ,-29.54879 ,
-18.09500 ,-31.34146 ,
-19.13000 ,-33.13413 ,
-20.16500 ,-34.92680 ,
-21.20000 ,-36.71948 ,
-22.23500 ,-38.51215 ,
-23.27000 ,-40.30482 ,
-24.30500 ,-42.09749 ,
-25.34000 ,-43.89017 ,
-0.64279 ,-0.76604 ,
-1.97336 ,-2.35176 ,
-3.30393 ,-3.93747 ,
-4.63450 ,-5.52318 ,
-5.96507 ,-7.10889 ,
-7.29564 ,-8.69460 ,
-8.62621 ,-10.28032 ,
-9.95678 ,-11.86603 ,
-11.28735 ,-13.45174 ,
-12.61792 ,-15.03745 ,
-13.94849 ,-16.62316 ,
-15.27906 ,-18.20888 ,
-16.60963 ,-19.79459 ,
-17.94020 ,-21.38030 ,
-19.27077 ,-22.96601 ,
-20.60134 ,-24.55172 ,
-21.93191 ,-26.13744 ,
-23.26248 ,-27.72315 ,
-24.59305 ,-29.30886 ,
-25.92362 ,-30.89457 ,
-27.25419 ,-32.48028 ,
-28.58477 ,-34.06600 ,
-29.91534 ,-35.65171 ,
-31.24591 ,-37.23742 ,
-32.57648 ,-38.82313 ,
-0.76604 ,-0.64279 ,
-2.35176 ,-1.97336 ,
-3.93747 ,-3.30393 ,
-5.52318 ,-4.63450 ,
-7.10889 ,-5.96507 ,
-8.69460 ,-7.29564 ,
-10.28032 ,-8.62621 ,
-11.86603 ,-9.95678 ,
-13.45174 ,-11.28735 ,
-15.03745 ,-12.61792 ,
-16.62316 ,-13.94849 ,
-18.20888 ,-15.27906 ,
-19.79459 ,-16.60963 ,
-21.38030 ,-17.94020 ,
-22.96601 ,-19.27077 ,
-24.55172 ,-20.60134 ,
-26.13744 ,-21.93191 ,
-27.72315 ,-23.26248 ,
-29.30886 ,-24.59305 ,
-30.89457 ,-25.92362 ,
-32.48028 ,-27.25419 ,
-34.06600 ,-28.58477 ,
-35.65171 ,-29.91534 ,
-37.23742 ,-31.24591 ,
-38.82313 ,-32.57648 ,
-0.86603 ,-0.50000 ,
-2.65870 ,-1.53500 ,
-4.45137 ,-2.57000 ,
-6.24404 ,-3.60500 ,
-8.03672 ,-4.64000 ,
-9.82939 ,-5.67500 ,
-11.62206 ,-6.71000 ,
-13.41473 ,-7.74500 ,
-15.20741 ,-8.78000 ,
-17.00008 ,-9.81500 ,
-18.79275 ,-10.85000 ,
-20.58542 ,-11.88500 ,
-22.37810 ,-12.92000 ,
-24.17077 ,-13.95500 ,
-25.96344 ,-14.99000 ,
-27.75611 ,-16.02500 ,
-29.54879 ,-17.06000 ,
-31.34146 ,-18.09500 ,
-33.13413 ,-19.13000 ,
-34.92680 ,-20.16500 ,
-36.71948 ,-21.20000 ,
-38.51215 ,-22.23500 ,
-40.30482 ,-23.27000 ,
-42.09749 ,-24.30500 ,
-43.89017 ,-25.34000 ,
-0.93969 ,-0.34202 ,
-2.88486 ,-1.05000 ,
-4.83002 ,-1.75798 ,
-6.77518 ,-2.46597 ,
-8.72035 ,-3.17395 ,
-10.66551 ,-3.88193 ,
-12.61068 ,-4.58991 ,
-14.55584 ,-5.29789 ,
-16.50100 ,-6.00587 ,
-18.44617 ,-6.71386 ,
-20.39133 ,-7.42184 ,
-22.33649 ,-8.12982 ,
-24.28166 ,-8.83780 ,
-26.22682 ,-9.54578 ,
-28.17198 ,-10.25376 ,
-30.11715 ,-10.96175 ,
-32.06231 ,-11.66973 ,
-34.00748 ,-12.37771 ,
-35.95264 ,-13.08569 ,
-37.89780 ,-13.79367 ,
-39.84297 ,-14.50165 ,
-41.78813 ,-15.20964 ,
-43.73329 ,-15.91762 ,
-45.67846 ,-16.62560 ,
-47.62362 ,-17.33358 ,
-0.98481 ,-0.17365 ,
-3.02336 ,-0.53310 ,
-5.06191 ,-0.89255 ,
-7.10046 ,-1.25200 ,
-9.13902 ,-1.61146 ,
-11.17757 ,-1.97091 ,
-13.21612 ,-2.33036 ,
-15.25467 ,-2.68981 ,
-17.29322 ,-3.04926 ,
-19.33178 ,-3.40871 ,
-21.37033 ,-3.76817 ,
-23.40888 ,-4.12762 ,
-25.44743 ,-4.48707 ,
-27.48598 ,-4.84652 ,
-29.52454 ,-5.20597 ,
-31.56309 ,-5.56542 ,
-33.60164 ,-5.92488 ,
-35.64019 ,-6.28433 ,
-37.67874 ,-6.64378 ,
-39.71730 ,-7.00323 ,
-41.75585 ,-7.36268 ,
-43.79440 ,-7.72213 ,
-45.83295 ,-8.08159 ,
-47.87150 ,-8.44104 ,
-49.91006 ,-8.80049 ,
0.00000 ,0.00000 ,
0.00000 ,0.00000 ,
0.00000 ,0.00000 ,
0.00000 ,0.00000 ,
0.00000 ,0.00000 ,
0.00000 ,0.00000 ,
0.00000 ,0.00000 ,
0.00000 ,0.00000 ,
0.00000 ,0.00000 ,
0.00000 ,0.00000 ,
0.00000 ,0.00000 ,
0.00000 ,0.00000 ,
0.00000 ,0.00000 ,
0.00000 ,0.00000 ,
0.00000 ,0.00000 ,
0.00000 ,0.00000 ,
0.00000 ,0.00000 ,
0.00000 ,0.00000 ,
0.00000 ,0.00000 ,
0.00000 ,0.00000 ,
0.00000 ,0.00000 ,
0.00000 ,0.00000 ,
0.00000 ,0.00000 ,
0.00000 ,0.00000 ,
0.00000 ,0.00000 ,
1,864,reg25
